query_name,taxid,scientific_name,rank,lineage,synonyms
Collinsella aerofaciens,74426.0,Collinsella aerofaciens,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Coriobacteriales; Coriobacteriaceae; Collinsella,Bacteroides aerofaciens; Collinsella aerofaciens (Eggerth 1935) Kageyama et al. 1999; Eubacterium aerofaciens; Pseudobacterium aerofaciens
Fusobacterium,848.0,Fusobacterium,genus,cellular organisms; Bacteria; Fusobacteriati; Fusobacteriota; Fusobacteriia; Fusobacteriales; Fusobacteriaceae,
Porphyromonas gingivalis,837.0,Porphyromonas gingivalis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Porphyromonadaceae; Porphyromonas,Bacteroides gingivalis
Prevotella,838.0,Prevotella,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Prevotellaceae,
Treponema,157.0,Treponema,genus,cellular organisms; Bacteria; Pseudomonadati; Spirochaetota; Spirochaetia; Spirochaetales; Treponemataceae,"""Spironema"" Vuillemin 1905; Microspironema"
Helicobacter pylori,210.0,Helicobacter pylori,species,cellular organisms; Bacteria; Pseudomonadati; Campylobacterota; Epsilonproteobacteria; Campylobacterales; Helicobacteraceae; Helicobacter,Campylobacter pylori; Campylobacter pylori subsp. pylori; Campylobacter pyloridis; Helicobacter nemestrinae
Staphylococcus aureus,1280.0,Staphylococcus aureus,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus,Micrococcus aureus; Micrococcus pyogenes; Staphlococcus pyogenes citreus; Staphylococcus aureus subsp. anaerobius; Staphylococcus pyogenes aureus
Clostridia,186801.0,Clostridia,class,cellular organisms; Bacteria; Bacillati; Bacillota,
Bifidobacterium,1678.0,Bifidobacterium,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Bifidobacteriales; Bifidobacteriaceae,Bifidibacterium; Tissieria
Bifidobacterium catenulatum,1686.0,Bifidobacterium catenulatum,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium,
Clostridium coccoides,33035.0,Blautia producta,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Blautia,Blautia coccoides; Blautia producta (Pre?vot 1941) Liu et al. 2008; Blautia producta subsp. coccoides; Clostridium coccoides; Peptostreptococcus productus (Pre?vot 1941) Smith 1957 (Approved Lists 1980)
Desulfovibrio,872.0,Desulfovibrio,genus,cellular organisms; Bacteria; Pseudomonadati; Thermodesulfobacteriota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae,Desulfomonas; Sporovibrio
Ruminococcus productus,33035.0,Blautia producta,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Blautia,Blautia coccoides; Blautia producta (Pre?vot 1941) Liu et al. 2008; Blautia producta subsp. coccoides; Clostridium coccoides; Peptostreptococcus productus (Pre?vot 1941) Smith 1957 (Approved Lists 1980)
Veillonella,29465.0,Veillonella,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae,
Bacteroidetes,200643.0,Bacteroidia,class,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota,Bacteroidetes
Firmicutes,1783272.0,Bacillati,kingdom,cellular organisms; Bacteria,Firmacutes; Firmicuteota; Firmicutes; Firmicutes corrig. Gibbons and Murray 1978 (Approved Lists 1980); Terrabacteria
Bacteroides fragilis,817.0,Bacteroides fragilis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,Bacteroides fragilis (Veillon and Zuber 1898) Castellani and Chalmers 1919 (Approved Lists 1980); Bacteroides inaequalis; Bacteroides incommunis; Bacteroides uncatus; Fusiformis fragilis
Clostridium leptum,1535.0,[Clostridium] leptum,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae; Oscillospiraceae incertae sedis,Clostridium leptum
Atopobium,1380.0,Atopobium,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Coriobacteriales; Atopobiaceae,
Atopobium vaginae,82135.0,Fannyhessea vaginae,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Coriobacteriales; Atopobiaceae; Fannyhessea,Atopobium vaginae
Clostridiales,186802.0,Eubacteriales,order,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia,Clostridiales
Eggerthella,84111.0,Eggerthella,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Eggerthellales; Eggerthellaceae,Eggerthella Wade et al. 2009
Gardnerella vaginalis,2702.0,Gardnerella vaginalis,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Bifidobacteriales; Bifidobacteriaceae; Gardnerella,Corynebacterium vaginale; Haemophilus hemolyticus vaginalis; Haemophilus vaginalis
Lactobacillus  crispatus,47770.0,Lactobacillus crispatus,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus,Eubacterium crispatum; Lactobacillus crispatus (Brygoo and Aladame 1953) Moore and Holdeman 1970 (Approved Lists)
Leptotrichia,32067.0,Leptotrichia,genus,cellular organisms; Bacteria; Fusobacteriati; Fusobacteriota; Fusobacteriia; Fusobacteriales; Leptotrichiaceae,
Megasphaera,906.0,Megasphaera,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae,Anaeroglobus; Colibacter
Bacteroides,816.0,Bacteroides,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae,Capsularis; Ristella
Clostridium difficile,,Clostridium difficile,Unknown,Unknown,
Escherichia coli,562.0,Escherichia coli,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Bacillus coli; Bacterium coli; Bacterium coli commune; Enterococcus coli
Clostridium cocleatum,69824.0,Thomasclavelia cocleata,species,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales; Coprobacillaceae; Thomasclavelia,Clostridium cocleatum
Coprococcus,33042.0,Coprococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae,
Actinobacteria,201174.0,Actinomycetota,phylum,cellular organisms; Bacteria; Bacillati,Actinobacteraeota; Actinobacteria; Actinobacteriota
Lachnospiraceae,186803.0,Lachnospiraceae,family,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales,
Proteobacteria,1224.0,Pseudomonadota,phylum,cellular organisms; Bacteria; Pseudomonadati,"""Alphaproteobacteriota"" Whitman et al. 2018; Alphaproteobacteriota; Proteobacteria; Proteobacteriota"
Dietzia maris,37915.0,Dietzia maris,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Mycobacteriales; Dietziaceae; Dietzia,"""Flavobacterium maris"" Harrison 1929; Brevibacterium maris; Rhodococcus maris"
Stenotrophomonas maltophilia,40324.0,Stenotrophomonas maltophilia,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Lysobacterales; Lysobacteraceae; Stenotrophomonas; Stenotrophomonas maltophilia group,Pseudomonas maltophilia (ex Hugh and Ryschenkow 1961) Hugh 1981; Xanthomonas maltiphilia; Xanthomonas maltophilia; Xanthomonas maltophilia (Hugh 1981) Swings et al. 1983
Coxiellaceae,118968.0,Coxiellaceae,family,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Legionellales,Coxiella group
Lysobacter,68.0,Lysobacter,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Lysobacterales; Lysobacteraceae,
Rickettsiales,766.0,Rickettsiales,order,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Alphaproteobacteria,
Streptococcus mitis,28037.0,Streptococcus mitis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus; Streptococcus mitis group,
Bacteroides ovatus,28116.0,Bacteroides ovatus,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,Bacteroides fragilis subsp. ovatus; Bacteroides koreensis; Bacteroides kribbi; Pasteurella ovata; Pseudobacterium ovatum
Bacteroides uniformis,820.0,Bacteroides uniformis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,
Bacteroides vulgatus,,Bacteroides vulgatus,Unknown,Unknown,
Betaproteobacteria,28216.0,Betaproteobacteria,class,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota,"Proteobacteria beta subdivision; Purple bacteria, beta subdivision; beta proteobacteria; beta subdivision; beta subgroup"
Candidate division TM7,95818.0,Candidatus Saccharimonadota,phylum,cellular organisms; Bacteria; Bacteria incertae sedis; Bacteria candidate phyla,"""Candidatus Saccharibacteria"" Albertsen et al. 2013"
Clostridium,1485.0,Clostridium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Clostridiaceae,Anaerobacter; Anaerobacter Duda et al. 1996
Fusobacteria,203490.0,Fusobacteriia,class,cellular organisms; Bacteria; Fusobacteriati; Fusobacteriota,Fusobacteria
Lactobacillus,1578.0,Lactobacillus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Lactobacillaceae,Paralactobacillus
Olsenella,133925.0,Olsenella,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Coriobacteriales; Atopobiaceae,
Porphyromonas uenonis,281920.0,Porphyromonas uenonis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Porphyromonadaceae; Porphyromonas,
Shuttleworthia,177971.0,Shuttleworthella,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae,Shuttleworthia
Streptobacillus,34104.0,Streptobacillus,genus,cellular organisms; Bacteria; Fusobacteriati; Fusobacteriota; Fusobacteriia; Fusobacteriales; Leptotrichiaceae,Haverhillia
Propionibacterium,1743.0,Propionibacterium,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Propionibacteriales; Propionibacteriaceae,
Propionibacterium acnes,1747.0,Cutibacterium acnes,species,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Propionibacteriales; Propionibacteriaceae; Cutibacterium,Bacillus acnes; Corynebacterium acnes; Cutibacterium acnes (Gilchrist 1900) Scholz and Kilian 2016; Propionibacterium acnes
Streptococcus,1301.0,Streptococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae,
Alcaligenaceae,506.0,Alcaligenaceae,family,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales,
Coriobacteriaceae,84107.0,Coriobacteriaceae,family,cellular organisms; Bacteria; Bacillati; Actinomycetota; Coriobacteriia; Coriobacteriales,
Erysipelotrichaceae,128827.0,Erysipelotrichaceae,family,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales,
Methanobrevibacter smithii,2173.0,Methanobrevibacter smithii,species,cellular organisms; Archaea; Methanobacteriati; Methanobacteriota; Methanomada group; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter,Methanocatella smithii
Prevotellaceae,171552.0,Prevotellaceae,family,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales,
Enterobacteriaceae,543.0,Enterobacteriaceae,family,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales,Enterobacteraceae
Faecalibacterium prausnitzii,853.0,Faecalibacterium prausnitzii,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,Bacillus mucosus anaerobius; Bacteroides praussnitzii; Fusobacterium prausnitzii
Enterobacter aerogenes,548.0,Klebsiella aerogenes,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group; Klebsiella,Aerobacter aerogenes; Enterobacter aerogenes; Klebsiella mobilis
Enterobacter hormaechei,158836.0,Enterobacter hormaechei,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex,Enterobacter hormaechei O'Hara et al. 1990
Enterococcus,1350.0,Enterococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Enterococcaceae,
Gammaproteobacteria,1236.0,Gammaproteobacteria,class,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota,"Proteobacteria gamma subdivision; Pseudomonadia; Purple bacteria, gamma subdivision; gamma proteobacteria; gamma subdivision"
Klebsiella pneumoniae,573.0,Klebsiella pneumoniae,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group; Klebsiella; Klebsiella pneumoniae complex,'Klebsiella aerogenes' (Kruse) Taylor et al. 1956; Bacillus pneumoniae; Bacterium pneumoniae crouposae; Hyalococcus pneumoniae; Klebsiella pneumoniae aerogenes
Shigella dysenteriae,622.0,Shigella dysenteriae,species,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella,Bacillus dysenteriae; Bacillus dysentericus; Bacillus shigae; Eberthella dysenteriae; Shigella shigae
Staphylococcus,1279.0,Staphylococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Bacillales; Staphylococcaceae,Aurococcus
Citrobacter,544.0,Citrobacter,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,Levinea
Klebsiella,570.0,Klebsiella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group,Calymmatobacterium; Donovania; Hyalococcus
Haemophilus,724.0,Haemophilus,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Pasteurellales; Pasteurellaceae,
Bacilli,91061.0,Bacilli,class,cellular organisms; Bacteria; Bacillati; Bacillota,Bacillus/Lactobacillus/Streptococcus group; Firmibacteria
Bacteroidaceae,815.0,Bacteroidaceae,family,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales,
Bacteroides sp. CJ78,188902.0,Bacteroides sp. CJ78,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; unclassified Bacteroides,
Bacteroides thetaiotaomicron,818.0,Bacteroides thetaiotaomicron,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,Bacillus thetaiotaomicron; Bacteroides fragilis subsp. thetaiotaomicron; Pseudobacterium thetaiotaomicron; Sphaerocillus thetaiotaomicron
Eubacteriaceae,186806.0,Eubacteriaceae,family,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales,
Eubacterium eligens,39485.0,Lachnospira eligens,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Lachnospira,Eubacterium eligens; Lachnospira eligens (Holdeman and Moore 1974) Garci?a-Lo?pez et al. 2020
Eubacterium rectale,,Eubacterium rectale,Unknown,Unknown,
Faecalibacterium,216851.0,Faecalibacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae,
Human intestinal firmicute CB47,165138.0,human intestinal firmicute CB47,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Human intestinal firmicute CO19,165137.0,human intestinal firmicute CO19,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Porphyromonadaceae,171551.0,Porphyromonadaceae,family,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales,Porphyromonadaceae Krieg 2012
Rikenellaceae,171550.0,Rikenellaceae,family,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales,
Ruminococcaceae,216572.0,Oscillospiraceae,family,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales,Hungateiclostridiaceae; Ruminococcaceae
Enterococcus faecium,1352.0,Enterococcus faecium,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Enterococcaceae; Enterococcus,Streptococcus faecium
Aerococcus,1375.0,Aerococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Aerococcaceae,
