query_name,taxid,scientific_name,rank,lineage,synonyms
Coprobacillus,100883.0,Coprobacillus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales; Coprobacillaceae,
Cronobacter,413496.0,Cronobacter,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,Cronobacter Iversen et al. 2008
Dehalobacterium,51514.0,Dehalobacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Peptococcaceae,
Desulfotomaculum,1562.0,Desulfotomaculum,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Desulfotomaculaceae,
Dialister,39948.0,Dialister,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae,Allisonella; Allisonella Garner et al. 2003
Dysgonomonas,156973.0,Dysgonomonas,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Dysgonomonadaceae,
Edwardsiella,132406.0,Edwardsiella,genus,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Cnidaria; Anthozoa; Hexacorallia; Actiniaria; Edwardsiidae,
Enterobacter,547.0,Enterobacter,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,"""Aerobacter"" Hormaeche and Edwards 1958; Cloaca"
Erwinia,551.0,Erwinia,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae,
Erysipelothrix,1647.0,Erysipelothrix,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae,
Escherichia,561.0,Escherichia,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,
Eubacterium tortuosum,,Eubacterium tortuosum,Unknown,Unknown,
Firmicutes bacterium EG14,390750.0,Firmicutes bacterium EG14,species,cellular organisms; Bacteria; Bacillati; Bacillota; unclassified Bacillota,
Firmicutes str. C29,180824.0,Firmicutes str. C29,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Gram-negative bacterium cL10-2b-4,245288.0,Gram-negative bacterium cL10-2b-4,species,cellular organisms; Bacteria; unclassified Bacteria,
Hafnia,568.0,Hafnia,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Hafniaceae,
Human intestinal firmicute CO13,165132.0,human intestinal firmicute CO13,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Human intestinal firmicute CO2,165136.0,human intestinal firmicute CO2,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Human intestinal firmicute CO35,165261.0,human intestinal firmicute CO35,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Human intestinal firmicute CO4,165133.0,human intestinal firmicute CO4,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Human intestinal firmicute CS26,165131.0,human intestinal firmicute CS26,species,cellular organisms; Bacteria; Bacteria incertae sedis; unclassified Gram-positive bacteria,
Lachnobacterium,140625.0,Lachnobacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae,
Lachnospiraceae bacterium A2,397290.0,Lachnospiraceae bacterium A2,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; unclassified Lachnospiraceae,
Lactococcus,1357.0,Lactococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae,
Mannheimia,75984.0,Mannheimia,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Pasteurellales; Pasteurellaceae,
Mastodon intestinal bacterium AN-22-6,51840.0,mastodon intestinal bacterium AN-22-6,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; unclassified Eubacteriales,
Mogibacterium,86331.0,Mogibacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Peptostreptococcales; Anaerovoracaceae,
Odoribacter,283168.0,Odoribacter,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Odoribacteraceae,
Oligella,90243.0,Oligella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Alcaligenaceae,
Oscillibacter,459786.0,Oscillibacter,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae,
Oscillospira,119852.0,Oscillospira,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae,
Oscillospiraceae bacterium NML 061048,473773.0,Oscillospiraceae bacterium NML 061048,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae; unclassified Oscillospiraceae,
Pantoea,53335.0,Pantoea,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae,Kalamiella
Parabacteroides,375288.0,Parabacteroides,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Tannerellaceae,
Pasteurella,745.0,Pasteurella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Pasteurellales; Pasteurellaceae,
Pectobacterium,122277.0,Pectobacterium,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Pectobacteriaceae,
Peptostreptococcus,1257.0,Peptostreptococcus,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Peptostreptococcales; Peptostreptococcaceae,
Phascolarctobacterium,33024.0,Phascolarctobacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Acidaminococcales; Acidaminococcaceae,
Porphyromonas,836.0,Porphyromonas,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Porphyromonadaceae,
Pusillimonas,305976.0,Pusillimonas,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Alcaligenaceae,
Roseburia,841.0,Roseburia,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae,
Rumen bacterium 8/94-32,371800.0,rumen bacterium 8/94-32,species,cellular organisms; Bacteria; unclassified Bacteria,
Rumen bacterium R-7,353157.0,rumen bacterium R-7,species,cellular organisms; Bacteria; unclassified Bacteria,
Rumen bacterium R-9,353158.0,rumen bacterium R-9,species,cellular organisms; Bacteria; unclassified Bacteria,
Salmonella,590.0,Salmonella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,
Segmented filamentous bacterium,33078.0,segmented filamentous bacterium,species,cellular organisms; Bacteria; Bacillati; Bacillota; unclassified Bacillota,
Serratia,2985502.0,Serratia,genus,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Coleoptera; Polyphaga; Elateriformia; Elateroidea; Lampyridae; Luciolinae,
Shigella,620.0,Shigella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,
Solobacterium,123375.0,Solobacterium,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae,
Subdoligranulum,292632.0,Subdoligranulum,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Oscillospiraceae,
Sutterella,40544.0,Sutterella,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Sutterellaceae,
Swine fecal bacterium FPC67,180361.0,swine fecal bacterium FPC67,species,cellular organisms; Bacteria; unclassified Bacteria,
Swine fecal bacterium FPC70,180360.0,swine fecal bacterium FPC70,species,cellular organisms; Bacteria; unclassified Bacteria,
Swine fecal bacterium RF3E-Xyl1,621345.0,swine fecal bacterium RF3E-Xyl1,species,cellular organisms; Bacteria; unclassified Bacteria,
Swine fecal bacterium SD-Pec1,621359.0,swine fecal bacterium SD-Pec1,species,cellular organisms; Bacteria; unclassified Bacteria,
Swine manure pit bacterium PPC108,180332.0,Robinsoniella peoriensis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Robinsoniella,
Tenericutes,544448.0,Mycoplasmatota,phylum,cellular organisms; Bacteria; Bacillati,"""Mollicutaeota"" Oren et al. 2015; ""Tenericutes"" Murray 1984; Mollicutota"
Terrahaemophilus,217201.0,Terrahaemophilus,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Pasteurellales; Pasteurellaceae,'Terrahaemophilus'
Unidentified bacterium ZF3,130789.0,unidentified bacterium ZF3,species,cellular organisms; Bacteria; unclassified Bacteria,
Verrucomicrobia,74201.0,Verrucomicrobiota,phylum,cellular organisms; Bacteria; Pseudomonadati; PVC group,Verrucomicrobaeota; Verrucomicrobia; Verrucomicrobiota corrig. Hedlund 2021
Verrucomicrobia bacterium MS-F-88,579343.0,Verrucomicrobia bacterium MS-F-88,species,cellular organisms; Bacteria; Pseudomonadati; PVC group; Verrucomicrobiota; unclassified Verrucomicrobiota,
Vibrio,662.0,Vibrio,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Vibrionales; Vibrionaceae,Beneckea; Listonella; Microspira; Pacinia
Yersinia,444888.0,Yersinia,genus,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Polyneoptera; Dictyoptera; Mantodea; Eumantodea; Eremiaphiloidea; Amelidae,
Staphylococcus epidermidis,1282.0,Staphylococcus epidermidis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus,Albococcus epidermidis; Micrococcus epidermidis; Staphylococcus epidermidis albus
Burkholderia,32008.0,Burkholderia,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Burkholderiaceae,Pseudomonas RNA homology group II
Actinomyces,1654.0,Actinomyces,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Actinomycetales; Actinomycetaceae,Actinocladothrix; Discomyces
Selenomonas,970.0,Selenomonas,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Selenomonadales; Selenomonadaceae,
Leptotrichia amnionii,187101.0,Sneathia vaginalis,species,cellular organisms; Bacteria; Fusobacteriati; Fusobacteriota; Fusobacteriia; Fusobacteriales; Leptotrichiaceae; Sneathia,Leptotrichia amnionii; Sneathia amnii
Verrucomicrobiaceae,203557.0,Verrucomicrobiaceae,family,cellular organisms; Bacteria; Pseudomonadati; PVC group; Verrucomicrobiota; Verrucomicrobiia; Verrucomicrobiales,Verrucomicrobia subdivision 1; Verrucosimicrobiaceae
Acinetobacter,469.0,Acinetobacter,genus,cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Gammaproteobacteria; Moraxellales; Moraxellaceae,
Corynebacterium,1716.0,Corynebacterium,genus,cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Mycobacteriales; Corynebacteriaceae,Turicella
Prevotella copri,,Prevotella copri,Unknown,Unknown,
Bacteroidales,171549.0,Bacteroidales,order,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia,
Erysipelotrichales,526525.0,Erysipelotrichales,order,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia,
Tannerella,195950.0,Tannerella,genus,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Tannerellaceae,
Alistipes finegoldii,214856.0,Alistipes finegoldii,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes,
Alistipes putredinis,28117.0,Alistipes putredinis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes,Alistipes putredinis (Weinberg et al. 1937) Rautio et al. 2003; Bacteroides putredinis (Weinberg et al. 1937) Kelly 1957 (Approved Lists 1980); Pseudobacterium putredinis; Ristella putredinis
Bacteroides eggerthii,28111.0,Bacteroides eggerthii,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,
Bacteroides finegoldii,338188.0,Bacteroides finegoldii,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,
Bacteroides sp. D20,585543.0,Bacteroides sp. D20,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; unclassified Bacteroides,
Bilophila,35832.0,Bilophila,genus,cellular organisms; Bacteria; Pseudomonadati; Thermodesulfobacteriota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae,
Bilophila wadsworthia,35833.0,Bilophila wadsworthia,species,cellular organisms; Bacteria; Pseudomonadati; Thermodesulfobacteriota; Desulfovibrionia; Desulfovibrionales; Desulfovibrionaceae; Bilophila,
Eubacterium hallii,39488.0,Anaerobutyricum hallii,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Anaerobutyricum,Eubacterium hallii
Holdemania,61170.0,Holdemania,genus,cellular organisms; Bacteria; Bacillati; Bacillota; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae,
Lactobacillus salivarius,1624.0,Ligilactobacillus salivarius,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Lactobacillaceae; Ligilactobacillus,Lactobacillus salivarius; Lactobacillus salivarius subsp. salicinius
Odoribacter splanchnicus,28118.0,Odoribacter splanchnicus,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Odoribacteraceae; Odoribacter,Bacteroides splanchnicus; Odoribacter splanchnicus (Werner et al. 1975) Hardham et al. 2008
Parabacteroides distasonis,823.0,Parabacteroides distasonis,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Tannerellaceae; Parabacteroides,Bacteroides distasonis; Bacteroides fragilis subsp. distasonis; Pseudobacterium distasonis; Ristella distasonis
Parabacteroides merdae,46503.0,Parabacteroides merdae,species,cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Bacteroidia; Bacteroidales; Tannerellaceae; Parabacteroides,Bacteroides merdae
Roseburia hominis,301301.0,Roseburia hominis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Roseburia,
Roseburia intestinalis,166486.0,Roseburia intestinalis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Roseburia,
Ruminococcus gnavus,33038.0,Mediterraneibacter gnavus,species,cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Mediterraneibacter,Hominicoccus gnavus; Mediterraneibacter gnavus (Moore et al. 1976) Togo et al. 2023; Ruminococcus gnavus
Streptococcus anginosus,1328.0,Streptococcus anginosus,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus; Streptococcus anginosus group,Streptococcus anginosus (Andrewes and Horder 1906) Smith and Sherman 1938 (Approved Lists 1980) emend. Whiley and Beighton 1991
Streptococcus parasanguinis,1318.0,Streptococcus parasanguinis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,Streptococcus parasanguis
Streptococcus salivarius,1304.0,Streptococcus salivarius,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,Streptococcus salivarius subsp. salivarius
Streptococcus vestibularis,1343.0,Streptococcus vestibularis,species,cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,
Veillonella atypica,39777.0,Veillonella atypica,species,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae; Veillonella,Veillonella parvula subsp. atypica
Veillonella dispar,39778.0,Veillonella dispar,species,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae; Veillonella,Veillonella alcalescens subsp. dispar
Veillonella parvula,29466.0,Veillonella parvula,species,cellular organisms; Bacteria; Bacillati; Bacillota; Negativicutes; Veillonellales; Veillonellaceae; Veillonella,Micrococcus gazogenes; Micrococcus gazogenes alcalescens anaerobius; Micrococcus lactilyticus; Veillonella alcalescens; Veillonella gazogenes
